

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 13:19:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC12F1501 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     0011                     	;# 
    62     0012                     	;# 
    63     0013                     	;# 
    64     0015                     	;# 
    65     0016                     	;# 
    66     0016                     	;# 
    67     0017                     	;# 
    68     0018                     	;# 
    69     0019                     	;# 
    70     001A                     	;# 
    71     001B                     	;# 
    72     001C                     	;# 
    73     008C                     	;# 
    74     0091                     	;# 
    75     0092                     	;# 
    76     0093                     	;# 
    77     0095                     	;# 
    78     0096                     	;# 
    79     0097                     	;# 
    80     0099                     	;# 
    81     009A                     	;# 
    82     009B                     	;# 
    83     009B                     	;# 
    84     009C                     	;# 
    85     009D                     	;# 
    86     009E                     	;# 
    87     009F                     	;# 
    88     010C                     	;# 
    89     0111                     	;# 
    90     0112                     	;# 
    91     0115                     	;# 
    92     0116                     	;# 
    93     0117                     	;# 
    94     0118                     	;# 
    95     0119                     	;# 
    96     011D                     	;# 
    97     018C                     	;# 
    98     0191                     	;# 
    99     0191                     	;# 
   100     0192                     	;# 
   101     0193                     	;# 
   102     0193                     	;# 
   103     0194                     	;# 
   104     0195                     	;# 
   105     0196                     	;# 
   106     0197                     	;# 
   107     020C                     	;# 
   108     0391                     	;# 
   109     0392                     	;# 
   110     0393                     	;# 
   111     0498                     	;# 
   112     0498                     	;# 
   113     0499                     	;# 
   114     049A                     	;# 
   115     049B                     	;# 
   116     049B                     	;# 
   117     049C                     	;# 
   118     049D                     	;# 
   119     049E                     	;# 
   120     049F                     	;# 
   121     0611                     	;# 
   122     0612                     	;# 
   123     0613                     	;# 
   124     0613                     	;# 
   125     0614                     	;# 
   126     0615                     	;# 
   127     0616                     	;# 
   128     0616                     	;# 
   129     0617                     	;# 
   130     0618                     	;# 
   131     0619                     	;# 
   132     0619                     	;# 
   133     061A                     	;# 
   134     061B                     	;# 
   135     061C                     	;# 
   136     061C                     	;# 
   137     0691                     	;# 
   138     0692                     	;# 
   139     0693                     	;# 
   140     0694                     	;# 
   141     0695                     	;# 
   142     0F0F                     	;# 
   143     0F10                     	;# 
   144     0F11                     	;# 
   145     0F12                     	;# 
   146     0F13                     	;# 
   147     0F14                     	;# 
   148     0F15                     	;# 
   149     0F16                     	;# 
   150     0F17                     	;# 
   151     0F18                     	;# 
   152     0F19                     	;# 
   153     0F1A                     	;# 
   154     0F1B                     	;# 
   155     0F1C                     	;# 
   156     0F1D                     	;# 
   157     0F1E                     	;# 
   158     0F1F                     	;# 
   159     0FE3                     	;# 
   160     0FE4                     	;# 
   161     0FE5                     	;# 
   162     0FE6                     	;# 
   163     0FE7                     	;# 
   164     0FE8                     	;# 
   165     0FE9                     	;# 
   166     0FEA                     	;# 
   167     0FEB                     	;# 
   168     0FED                     	;# 
   169     0FEE                     	;# 
   170     0FEF                     	;# 
   171     000C                     _PORTAbits	set	12
   172     009B                     _ADRESL	set	155
   173     009C                     _ADRESH	set	156
   174     009D                     _ADCON0bits	set	157
   175     009E                     _ADCON1	set	158
   176     0099                     _OSCCON	set	153
   177     008C                     _TRISAbits	set	140
   178     018C                     _ANSELAbits	set	396
   179                           
   180                           	psect	cinit
   181     03FB                     start_initialization:	
   182                           ; #config settings
   183                           
   184     03FB                     __initialization:
   185                           
   186                           ; Clear objects allocated to COMMON
   187     03FB  01FB               	clrf	__pbssCOMMON& (0+127)
   188     03FC  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   189     03FD  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   190     03FE                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     03FE                     __end_of__initialization:
   194     03FE  0020               	movlb	0
   195     03FF  2B59               	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	bssCOMMON
   198     007B                     __pbssCOMMON:
   199     007B                     _ad1:
   200     007B                     	ds	2
   201     007D                     _w:
   202     007D                     	ds	1
   203                           
   204                           	psect	cstackCOMMON
   205     0070                     __pcstackCOMMON:
   206     0070                     ?_main:
   207     0070                     ?___wmul:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ___wmul@multiplier:	
   211                           ; 2 bytes @ 0x0
   212                           
   213                           
   214                           ; 2 bytes @ 0x0
   215     0070                     	ds	2
   216     0072                     ___wmul@multiplicand:
   217                           
   218                           ; 2 bytes @ 0x2
   219     0072                     	ds	2
   220     0074                     ??___wmul:
   221     0074                     ___wmul@product:	
   222                           ; 1 bytes @ 0x4
   223                           
   224                           
   225                           ; 2 bytes @ 0x4
   226     0074                     	ds	2
   227     0076                     ?___awdiv:
   228     0076                     ___awdiv@divisor:	
   229                           ; 2 bytes @ 0x6
   230                           
   231                           
   232                           ; 2 bytes @ 0x6
   233     0076                     	ds	2
   234     0078                     ___awdiv@dividend:
   235                           
   236                           ; 2 bytes @ 0x8
   237     0078                     	ds	2
   238     007A                     ??___awdiv:
   239                           
   240                           ; 1 bytes @ 0xA
   241     007A                     	ds	1
   242                           
